point_index,coreset_index
417287,57
417288,61
417289,23
417290,41
417291,35
417292,38
417293,13
417294,31
417295,63
417296,58
417297,32
417298,51
417299,62
417300,31
417301,14
417302,60
417303,23
417304,56
417305,24
417306,31
417307,4
417308,41
417309,32
417310,52
417311,14
417312,45
417313,50
417314,39
417315,44
417316,13
417317,57
417318,13
417319,57
417320,43
417321,24
417322,52
417323,23
417324,43
417325,43
417326,30
417327,52
417328,24
417329,58
417330,23
417331,11
417332,52
417333,45
417334,40
417335,21
417336,62
417337,52
417338,50
417339,45
417340,6
417341,23
417342,56
417343,51
417344,24
417345,57
417346,42
417347,50
417348,57
417349,15
417350,52
417351,6
417352,32
417353,11
417354,51
417355,63
417356,56
417357,59
417358,14
417359,14
417360,56
417361,14
417362,59
417363,14
417364,14
417365,39
417366,62
417367,23
417368,59
417369,11
417370,15
417371,24
417372,50
417373,24
417374,31
417375,13
417376,11
417377,42
417378,14
417379,13
417380,23
417381,18
417382,59
417383,12
417384,23
417385,57
417386,3
417387,14
417388,14
417389,60
417390,59
417391,50
417392,2
417393,12
417394,57
417395,59
417396,45
417397,59
417398,23
417399,63
417400,52
417401,56
417402,38
417403,39
417404,62
417405,15
417406,32
417407,56
417408,13
417409,35
417410,38
417411,2
417412,44
417413,2
417414,32
417415,40
417416,13
417417,13
417418,35
417419,23
417420,60
417421,15
417422,63
417423,52
417424,63
417425,29
417426,39
417427,23
417428,62
417429,52
417430,62
417431,59
417432,14
417433,15
417434,14
417435,13
417436,15
417437,52
417438,57
417439,56
417440,32
417441,29
417442,42
417443,51
417444,59
417445,23
417446,61
417447,35
417448,60
417449,44
417450,24
417451,45
417452,13
417453,59
417454,59
417455,23
417456,13
417457,61
417458,38
417459,59
417460,14
417461,15
417462,42
417463,38
417464,14
417465,23
417466,63
417467,62
417468,21
417469,23
417470,52
417471,14
417472,45
417473,2
417474,12
417475,43
417476,57
417477,52
417478,23
417479,51
417480,57
417481,29
417482,15
417483,13
417484,29
417485,59
417486,45
417487,15
417488,43
417489,23
417490,44
417491,51
417492,45
417493,51
417494,57
417495,59
417496,13
417497,38
417498,63
417499,4
417500,50
417501,56
417502,11
417503,29
417504,31
417505,23
417506,57
417507,14
417508,43
417509,63
417510,57
417511,2
417512,63
417513,45
417514,41
417515,51
417516,43
417517,57
417518,56
417519,24
417520,58
417521,35
417522,56
417523,61
417524,62
417525,14
417526,43
417527,44
417528,13
417529,6
417530,52
417531,63
417532,3
417533,31
417534,50
417535,57
417536,43
417537,57
417538,22
417539,15
417540,15
417541,23
417542,57
417543,24
417544,56
417545,31
417546,52
417547,57
417548,43
417549,41
417550,61
417551,35
417552,14
417553,57
417554,57
417555,40
417556,29
417557,51
417558,14
417559,6
417560,13
417561,23
417562,39
417563,41
417564,45
417565,51
417566,52
417567,14
417568,57
417569,40
417570,33
417571,31
417572,50
417573,59
417574,59
417575,6
417576,41
417577,14
417578,14
417579,12
417580,32
417581,29
417582,13
417583,29
417584,63
417585,63
417586,57
417587,63
417588,31
417589,30
417590,14
417591,17
417592,57
417593,24
417594,14
417595,42
417596,52
417597,31
417598,50
417599,31
417600,45
417601,44
417602,53
417603,13
417604,15
417605,39
417606,44
417607,50
417608,43
417609,39
417610,16
417611,57
417612,12
417613,24
417614,40
417615,33
417616,16
417617,50
417618,56
417619,51
417620,15
417621,23
417622,13
417623,56
417624,18
417625,41
417626,29
417627,57
417628,31
417629,44
417630,23
417631,24
417632,50
417633,15
417634,39
417635,59
417636,59
417637,59
417638,11
417639,59
417640,56
417641,45
417642,15
417643,60
417644,63
417645,17
417646,40
417647,22
417648,15
417649,39
417650,51
417651,22
417652,14
417653,38
417654,61
417655,56
417656,62
417657,13
417658,52
417659,63
417660,35
417661,63
417662,31
417663,29
417664,23
417665,62
417666,59
417667,45
417668,45
417669,15
417670,52
417671,24
417672,61
417673,24
417674,13
417675,3
417676,57
417677,61
417678,39
417679,50
417680,23
417681,44
417682,57
417683,61
417684,39
417685,59
417686,51
417687,43
417688,12
417689,13
417690,31
417691,51
417692,23
417693,57
417694,62
417695,14
417696,41
417697,57
417698,13
417699,35
417700,45
417701,42
417702,13
417703,14
417704,24
417705,15
417706,13
417707,31
417708,6
417709,52
417710,50
417711,62
417712,38
417713,53
417714,24
417715,23
417716,57
417717,43
417718,32
417719,57
417720,62
417721,58
417722,43
417723,32
417724,40
417725,59
417726,62
417727,60
417728,39
417729,23
417730,23
417731,14
417732,52
417733,38
417734,50
417735,6
417736,15
417737,23
417738,45
417739,39
417740,24
417741,14
417742,39
417743,45
417744,51
417745,52
417746,59
417747,57
417748,29
417749,35
417750,14
417751,38
417752,13
417753,15
417754,60
417755,35
417756,15
417757,30
417758,2
417759,60
417760,14
417761,13
417762,14
417763,2
417764,59
417765,11
417766,24
417767,60
417768,23
417769,57
417770,40
417771,62
417772,51
417773,40
417774,57
417775,59
417776,58
417777,31
417778,59
417779,62
417780,41
417781,15
417782,63
417783,12
417784,59
417785,63
417786,39
417787,50
417788,23
417789,15
417790,40
417791,57
417792,44
417793,13
417794,51
417795,31
417796,23
417797,14
417798,62
417799,61
417800,57
417801,23
417802,59
417803,63
417804,41
417805,52
417806,23
417807,24
417808,29
417809,2
417810,58
417811,59
417812,24
417813,57
417814,59
417815,38
417816,44
417817,2
417818,41
417819,57
417820,50
417821,29
417822,14
417823,14
417824,12
417825,13
417826,57
417827,23
417828,11
417829,57
417830,62
417831,50
417832,58
417833,23
417834,38
417835,59
417836,13
417837,39
417838,59
417839,22
417840,62
417841,45
417842,62
417843,40
417844,22
417845,24
417846,23
417847,13
417848,50
417849,44
417850,14
417851,23
417852,23
417853,57
417854,24
417855,21
417856,15
417857,14
417858,61
417859,61
417860,22
417861,29
417862,51
417863,38
417864,15
417865,59
417866,56
417867,23
417868,61
417869,63
417870,23
417871,21
417872,44
417873,24
417874,35
417875,57
417876,61
417877,29
417878,50
417879,59
417880,23
417881,22
417882,23
417883,23
417884,41
417885,13
417886,13
417887,23
417888,43
417889,15
417890,50
417891,23
417892,14
417893,51
417894,11
417895,15
417896,62
417897,3
417898,59
417899,63
417900,14
417901,13
417902,59
417903,13
417904,2
417905,59
417906,61
417907,29
417908,21
417909,13
417910,45
417911,44
417912,61
417913,40
417914,32
417915,63
417916,2
417917,56
417918,14
417919,50
417920,15
417921,56
417922,51
417923,39
417924,43
417925,50
417926,44
417927,59
417928,40
417929,60
417930,60
417931,42
417932,60
417933,52
417934,24
417935,57
417936,51
417937,24
417938,40
417939,57
417940,11
417941,40
417942,38
417943,14
417944,18
417945,39
417946,31
417947,23
417948,3
417949,60
417950,52
417951,51
417952,22
417953,14
417954,63
417955,51
417956,43
417957,23
417958,56
417959,57
417960,42
417961,38
417962,56
417963,51
417964,43
417965,40
417966,45
417967,52
417968,41
417969,42
417970,39
417971,15
417972,21
417973,23
417974,41
417975,56
417976,60
417977,24
417978,13
417979,15
417980,45
417981,43
417982,35
417983,42
417984,17
417985,50
417986,32
417987,60
417988,50
417989,59
417990,24
417991,61
417992,43
417993,31
417994,6
417995,45
417996,23
417997,22
417998,38
417999,14
418000,59
418001,52
418002,24
418003,59
418004,11
418005,59
418006,38
418007,59
418008,57
418009,59
418010,24
418011,6
418012,14
418013,40
418014,51
418015,56
418016,15
418017,13
418018,15
418019,57
418020,41
418021,13
418022,45
418023,59
418024,39
418025,23
418026,43
418027,21
418028,41
418029,59
418030,50
418031,45
418032,52
418033,59
418034,59
418035,57
418036,57
418037,41
418038,32
418039,13
418040,39
418041,39
418042,58
418043,32
418044,32
418045,56
418046,33
418047,24
418048,29
418049,39
418050,50
418051,24
418052,21
418053,44
418054,31
418055,57
418056,13
418057,59
418058,2
418059,59
418060,43
418061,42
418062,63
418063,13
418064,59
418065,31
418066,63
418067,57
418068,59
418069,50
418070,22
418071,31
418072,59
418073,23
418074,13
418075,12
418076,2
418077,44
418078,52
418079,57
418080,14
418081,44
418082,14
418083,40
418084,50
418085,42
418086,39
418087,63
418088,5
418089,59
418090,59
418091,30
418092,14
418093,24
418094,13
418095,39
418096,24
418097,2
418098,61
418099,33
418100,23
418101,14
418102,63
418103,42
418104,11
418105,38
418106,35
418107,13
418108,51
418109,40
418110,11
418111,13
418112,2
418113,23
418114,57
418115,50
418116,31
418117,52
418118,13
418119,13
418120,2
418121,57
418122,60
418123,56
418124,13
418125,61
418126,40
418127,43
418128,44
418129,50
418130,29
418131,44
418132,35
418133,40
418134,23
418135,15
418136,14
418137,61
418138,53
418139,59
418140,52
418141,32
418142,56
418143,14
418144,59
418145,38
418146,3
418147,5
418148,51
418149,45
418150,32
418151,42
418152,45
418153,60
418154,6
418155,39
418156,52
418157,63
418158,13
418159,59
418160,60
418161,18
418162,6
418163,14
418164,50
418165,57
418166,62
418167,31
418168,14
418169,15
418170,57
418171,43
418172,2
418173,13
418174,13
418175,11
418176,60
418177,44
418178,44
418179,31
418180,59
418181,13
418182,57
418183,14
418184,23
418185,58
418186,52
418187,57
418188,57
418189,38
418190,41
418191,52
418192,2
418193,60
418194,13
418195,59
418196,24
418197,39
418198,62
418199,31
418200,62
418201,14
418202,39
418203,13
418204,43
418205,13
418206,35
418207,57
418208,57
418209,57
418210,40
418211,24
418212,53
418213,63
418214,23
418215,61
418216,43
418217,57
418218,52
418219,40
418220,50
418221,59
418222,45
418223,59
418224,39
418225,24
418226,14
418227,22
418228,43
418229,14
418230,56
418231,57
418232,24
418233,11
418234,14
418235,52
418236,45
418237,61
418238,2
418239,24
418240,44
418241,60
418242,62
418243,39
418244,45
418245,51
418246,40
418247,18
418248,57
418249,51
418250,56
418251,13
418252,31
418253,13
418254,51
418255,40
418256,14
418257,51
418258,45
418259,57
418260,14
418261,6
418262,40
418263,38
418264,61
418265,33
418266,23
418267,14
418268,53
418269,22
418270,51
418271,59
418272,41
418273,6
418274,13
418275,50
418276,50
418277,63
418278,39
418279,59
418280,62
418281,11
418282,13
418283,24
418284,15
418285,13
418286,23
418287,59
418288,14
418289,24
418290,38
418291,50
418292,62
418293,63
418294,52
418295,52
418296,35
418297,13
418298,31
418299,43
418300,62
418301,31
418302,52
418303,33
418304,57
418305,11
418306,57
418307,24
418308,24
418309,14
418310,40
418311,6
418312,29
418313,45
418314,23
418315,43
418316,61
418317,59
418318,52
418319,14
418320,44
418321,13
418322,14
418323,23
418324,43
418325,31
418326,15
418327,59
418328,14
418329,40
418330,23
418331,24
418332,51
418333,31
418334,2
418335,5
418336,13
418337,43
418338,24
418339,14
418340,24
418341,44
418342,22
418343,24
418344,59
418345,63
418346,56
418347,52
418348,23
418349,63
418350,31
418351,2
418352,45
418353,13
418354,50
418355,57
418356,52
418357,13
418358,14
418359,41
418360,60
418361,13
418362,52
418363,23
418364,23
418365,11
418366,23
418367,39
418368,6
418369,50
418370,51
418371,59
418372,57
418373,24
418374,59
418375,13
418376,59
418377,52
418378,62
418379,43
418380,14
418381,13
418382,31
418383,60
418384,57
418385,61
418386,60
418387,39
418388,52
418389,3
418390,62
418391,58
418392,33
418393,31
418394,13
418395,23
418396,50
418397,31
418398,39
418399,13
418400,57
418401,57
418402,43
418403,45
418404,44
418405,29
418406,23
418407,21
418408,23
418409,14
418410,40
418411,24
418412,52
418413,50
418414,13
418415,56
418416,50
418417,13
418418,45
418419,43
418420,43
418421,40
418422,29
418423,31
418424,30
418425,59
418426,45
418427,14
418428,51
418429,39
418430,44
418431,63
418432,58
418433,57
418434,12
418435,2
418436,13
418437,38
418438,23
418439,44
418440,44
418441,57
418442,11
418443,44
418444,24
418445,3
418446,13
418447,41
418448,60
418449,41
418450,14
418451,11
418452,23
418453,39
418454,52
418455,51
418456,14
418457,44
418458,61
418459,60
418460,62
418461,61
418462,14
418463,44
418464,24
418465,51
418466,40
418467,2
418468,29
418469,6
418470,53
418471,45
418472,32
418473,23
418474,43
418475,50
418476,13
418477,14
418478,13
418479,52
418480,60
418481,59
418482,52
418483,31
418484,33
418485,44
418486,43
418487,14
418488,52
418489,45
418490,61
418491,51
418492,43
418493,44
418494,52
418495,24
418496,13
418497,23
418498,57
418499,13
418500,32
418501,24
418502,43
418503,3
418504,38
418505,6
418506,35
418507,59
418508,31
418509,43
418510,2
418511,40
418512,23
418513,23
418514,23
418515,43
418516,60
418517,59
418518,45
418519,58
418520,39
418521,44
418522,13
418523,52
418524,22
418525,52
418526,23
418527,58
418528,44
418529,52
418530,59
418531,39
418532,16
418533,52
418534,61
418535,23
418536,45
418537,50
418538,52
418539,31
418540,12
418541,15
418542,11
418543,45
418544,29
418545,57
418546,14
418547,13
418548,41
418549,24
418550,57
418551,56
418552,41
418553,52
418554,31
418555,43
418556,2
418557,44
418558,50
418559,40
418560,24
418561,14
418562,21
418563,14
418564,57
418565,14
418566,43
418567,23
418568,13
418569,43
418570,24
418571,57
418572,59
418573,44
418574,14
418575,60
418576,50
418577,14
418578,63
418579,2
418580,50
418581,50
418582,29
418583,14
418584,59
418585,57
418586,56
418587,51
418588,52
418589,13
418590,14
418591,63
418592,13
418593,57
418594,24
418595,15
418596,63
418597,44
418598,41
418599,60
418600,2
418601,42
418602,63
418603,43
418604,41
418605,50
418606,41
418607,29
418608,14
418609,40
418610,32
418611,31
418612,22
418613,51
418614,13
418615,21
418616,2
418617,29
418618,44
418619,13
418620,56
418621,63
418622,60
418623,13
418624,50
418625,63
418626,3
418627,60
418628,59
418629,43
418630,58
418631,31
418632,57
418633,52
418634,4
418635,2
418636,63
418637,13
418638,60
418639,15
418640,57
418641,50
418642,2
418643,58
418644,14
418645,59
418646,32
418647,59
418648,24
418649,14
418650,14
418651,32
418652,61
418653,23
418654,44
418655,44
418656,43
418657,13
418658,31
418659,15
418660,13
418661,42
418662,56
418663,31
418664,61
418665,50
418666,50
418667,13
418668,24
418669,31
418670,52
418671,50
418672,14
418673,44
418674,13
418675,53
418676,12
418677,14
418678,56
418679,61
418680,59
418681,15
418682,12
418683,23
418684,21
418685,14
418686,63
418687,24
418688,59
418689,43
418690,31
418691,57
418692,57
418693,15
418694,53
418695,31
418696,50
418697,59
418698,2
418699,45
418700,13
418701,58
418702,57
418703,38
418704,51
418705,12
418706,15
418707,57
418708,23
418709,40
418710,39
418711,56
418712,43
418713,59
418714,59
418715,50
418716,39
418717,39
418718,18
418719,43
418720,14
418721,43
418722,41
418723,38
418724,15
418725,59
418726,61
418727,13
418728,39
418729,14
418730,32
418731,31
418732,23
418733,60
418734,60
418735,23
418736,39
418737,12
418738,30
418739,38
418740,39
418741,23
418742,50
418743,14
418744,52
418745,38
418746,23
418747,51
418748,62
418749,45
418750,2
418751,31
418752,57
418753,52
418754,13
418755,58
418756,13
418757,57
418758,15
418759,13
418760,13
418761,59
418762,13
418763,59
418764,56
418765,32
418766,63
418767,31
418768,41
418769,39
418770,14
418771,59
418772,63
418773,22
418774,45
418775,15
418776,52
418777,58
418778,38
418779,63
418780,13
418781,63
418782,50
418783,59
418784,56
418785,14
418786,23
418787,11
418788,24
418789,58
418790,23
418791,24
418792,6
418793,53
418794,14
418795,61
418796,39
418797,24
418798,63
418799,51
418800,59
418801,23
418802,40
418803,32
418804,3
418805,14
418806,31
418807,57
418808,57
418809,21
418810,3
418811,57
418812,60
418813,42
418814,29
418815,15
418816,59
418817,24
418818,51
418819,40
418820,59
418821,31
418822,62
418823,24
418824,59
418825,13
418826,2
418827,50
418828,58
418829,63
418830,21
418831,62
418832,52
418833,59
418834,43
418835,31
418836,42
418837,52
418838,59
418839,32
418840,57
418841,14
418842,63
418843,13
418844,59
418845,45
418846,56
418847,59
418848,14
418849,31
418850,52
418851,57
418852,61
418853,24
418854,39
418855,14
418856,60
418857,50
418858,45
418859,60
418860,22
418861,2
418862,13
418863,56
418864,41
418865,39
418866,14
418867,14
418868,51
418869,31
418870,51
418871,57
418872,56
418873,24
418874,45
418875,43
418876,56
418877,42
418878,45
418879,61
418880,63
418881,23
418882,38
418883,18
418884,57
418885,52
418886,38
418887,23
418888,22
418889,41
418890,61
418891,42
418892,13
418893,40
418894,45
418895,31
418896,13
418897,11
418898,23
418899,2
418900,57
418901,57
418902,52
418903,50
418904,33
418905,43
418906,13
418907,51
418908,2
418909,15
418910,56
418911,14
418912,45
418913,60
418914,42
418915,40
418916,62
418917,23
418918,15
418919,44
418920,24
418921,23
418922,11
418923,35
418924,24
418925,59
418926,2
418927,2
418928,15
418929,50
418930,50
418931,44
418932,35
418933,13
418934,13
418935,23
418936,24
418937,44
418938,62
418939,43
418940,13
418941,50
418942,24
418943,50
418944,51
418945,31
418946,41
418947,61
418948,18
418949,57
418950,52
418951,39
418952,41
418953,21
418954,12
418955,15
418956,61
418957,22
418958,61
418959,33
418960,14
418961,44
418962,31
418963,13
418964,63
418965,14
418966,52
418967,39
418968,59
418969,23
418970,45
418971,50
418972,35
418973,42
418974,31
418975,43
418976,14
418977,14
418978,44
418979,32
418980,31
418981,60
418982,15
418983,14
418984,13
418985,52
418986,40
418987,60
418988,13
418989,44
418990,18
418991,29
418992,63
418993,42
418994,15
418995,43
418996,50
418997,60
418998,39
418999,51
419000,13
419001,14
419002,23
419003,57
419004,23
419005,38
419006,13
419007,33
419008,44
419009,59
419010,31
419011,57
419012,52
419013,62
419014,14
419015,60
419016,52
419017,35
419018,62
419019,57
419020,59
419021,13
419022,11
419023,30
419024,60
419025,56
419026,14
419027,15
419028,23
419029,13
419030,58
419031,57
419032,60
419033,61
419034,39
419035,42
419036,29
419037,45
419038,2
419039,59
419040,60
419041,45
419042,39
419043,59
419044,52
419045,31
419046,21
419047,29
419048,22
419049,24
419050,24
419051,43
419052,14
419053,29
419054,12
419055,51
419056,57
419057,23
419058,50
419059,52
419060,61
419061,13
419062,59
419063,42
419064,58
419065,35
419066,42
419067,62
419068,41
419069,14
419070,12
419071,15
419072,63
419073,35
419074,56
419075,13
419076,59
419077,61
419078,35
419079,57
419080,33
419081,24
419082,23
419083,41
419084,23
419085,57
419086,13
419087,45
419088,13
419089,39
419090,32
419091,14
419092,58
419093,63
419094,23
419095,62
419096,3
419097,29
419098,32
419099,40
419100,15
419101,24
419102,56
419103,50
419104,32
419105,14
419106,44
419107,52
419108,60
419109,23
419110,33
419111,14
419112,13
419113,23
419114,23
419115,13
419116,14
419117,24
419118,24
419119,57
419120,24
419121,41
419122,59
419123,14
419124,12
419125,57
419126,14
419127,23
419128,57
419129,24
419130,44
419131,41
419132,23
419133,23
419134,43
419135,42
419136,13
419137,11
419138,13
419139,31
419140,50
419141,13
419142,58
419143,56
419144,52
419145,3
419146,60
419147,29
419148,13
419149,57
419150,51
419151,60
419152,14
419153,57
419154,43
419155,23
419156,39
419157,13
419158,13
419159,43
419160,57
419161,22
419162,22
419163,41
419164,63
419165,14
419166,13
419167,58
419168,56
419169,14
419170,59
419171,63
419172,13
419173,6
419174,29
419175,45
419176,3
419177,23
419178,31
419179,56
419180,51
419181,62
419182,35
419183,41
419184,56
419185,12
419186,59
419187,39
419188,44
419189,63
419190,63
419191,29
419192,61
419193,62
419194,57
419195,50
419196,23
419197,59
419198,57
419199,59
419200,6
419201,24
419202,13
419203,50
419204,24
419205,13
419206,62
419207,51
419208,57
419209,29
419210,61
419211,15
419212,52
419213,51
419214,40
419215,23
419216,45
419217,14
419218,14
419219,31
419220,14
419221,44
419222,14
419223,45
419224,45
419225,38
419226,56
419227,51
419228,23
419229,57
419230,56
419231,51
419232,63
419233,40
419234,3
419235,4
419236,24
419237,13
419238,45
419239,59
419240,35
419241,45
419242,44
419243,31
419244,57
419245,43
419246,40
419247,41
419248,13
419249,52
419250,12
419251,24
419252,13
419253,14
419254,23
419255,44
419256,22
419257,63
419258,43
419259,23
419260,24
419261,23
419262,39
419263,35
419264,57
419265,39
419266,52
419267,51
419268,14
419269,45
419270,31
419271,59
419272,39
419273,52
419274,24
419275,31
419276,5
419277,33
419278,15
419279,42
419280,31
419281,44
419282,23
419283,23
419284,43
419285,53
419286,44
419287,14
419288,14
419289,45
419290,23
419291,21
419292,23
419293,56
419294,35
419295,43
419296,2
419297,63
419298,57
419299,60
419300,56
419301,38
419302,41
419303,31
419304,13
419305,45
419306,14
419307,62
419308,61
419309,53
419310,43
419311,14
419312,50
419313,13
419314,23
419315,59
419316,14
419317,14
419318,24
419319,31
419320,59
419321,14
419322,29
419323,31
419324,57
419325,12
419326,24
419327,43
419328,24
419329,31
419330,50
419331,52
419332,53
419333,31
419334,12
419335,43
419336,63
419337,13
419338,61
419339,43
419340,63
419341,24
419342,23
419343,39
419344,41
419345,3
419346,45
419347,23
419348,24
419349,31
419350,21
419351,33
419352,13
419353,32
419354,57
419355,31
419356,52
419357,14
419358,50
419359,40
419360,52
419361,59
419362,60
419363,44
419364,52
419365,62
419366,13
419367,41
419368,63
419369,14
419370,44
419371,4
419372,45
419373,62
419374,14
419375,57
419376,15
419377,13
419378,50
419379,60
419380,24
419381,43
419382,50
419383,42
419384,15
419385,39
419386,43
419387,39
419388,57
419389,63
419390,51
419391,42
419392,33
419393,24
419394,52
419395,50
419396,50
419397,43
419398,61
419399,2
419400,44
419401,50
419402,23
419403,15
419404,31
419405,21
419406,24
419407,45
419408,59
419409,50
419410,45
419411,62
419412,53
419413,23
419414,23
419415,62
419416,13
419417,59
419418,11
419419,57
419420,41
419421,50
419422,53
419423,2
419424,15
419425,22
419426,23
419427,40
419428,51
419429,40
419430,42
419431,13
419432,50
419433,40
419434,62
419435,5
419436,24
419437,59
419438,29
419439,58
419440,35
419441,60
419442,52
419443,44
419444,50
419445,45
419446,14
419447,51
419448,23
419449,45
419450,3
419451,59
419452,14
419453,59
419454,12
419455,2
419456,40
419457,62
419458,52
419459,14
419460,58
419461,14
419462,13
419463,56
419464,62
419465,31
419466,14
419467,31
419468,2
419469,43
419470,50
419471,39
419472,61
419473,63
419474,56
419475,15
419476,63
419477,14
419478,44
419479,6
419480,38
419481,43
419482,22
419483,31
419484,51
419485,38
419486,13
419487,61
419488,4
419489,59
419490,24
419491,14
419492,57
419493,24
419494,45
419495,6
419496,59
419497,31
419498,23
419499,14
419500,15
419501,14
419502,57
419503,24
419504,38
419505,24
419506,3
419507,40
419508,31
419509,6
419510,31
419511,14
419512,14
419513,31
419514,62
419515,52
419516,41
419517,50
419518,15
419519,13
419520,57
419521,63
419522,38
419523,59
419524,58
419525,5
419526,61
419527,59
419528,52
419529,14
419530,41
419531,56
419532,33
419533,58
419534,45
419535,56
419536,59
419537,40
419538,13
419539,31
419540,24
419541,13
419542,60
419543,6
419544,51
419545,57
419546,14
419547,39
419548,30
419549,44
419550,11
419551,35
419552,2
419553,14
419554,2
419555,59
419556,43
419557,23
419558,50
419559,14
419560,40
419561,40
419562,52
419563,44
419564,23
419565,56
419566,43
419567,57
419568,63
419569,15
419570,14
419571,31
419572,50
419573,31
419574,31
419575,51
419576,2
419577,56
419578,60
419579,24
419580,38
419581,38
419582,24
419583,56
419584,42
419585,41
419586,14
419587,56
419588,15
419589,59
419590,52
419591,2
419592,24
419593,29
419594,41
419595,15
419596,31
419597,45
419598,35
419599,13
419600,33
419601,40
419602,14
419603,11
419604,50
419605,24
419606,14
419607,23
419608,35
419609,6
419610,14
419611,2
419612,43
419613,52
419614,31
419615,51
419616,13
419617,62
419618,14
419619,45
419620,23
419621,13
419622,15
419623,31
419624,14
419625,59
419626,63
419627,45
419628,50
419629,13
419630,61
419631,57
419632,57
419633,15
419634,52
419635,13
419636,40
419637,39
419638,43
419639,23
419640,24
419641,39
419642,32
419643,13
419644,59
419645,51
419646,62
419647,38
419648,14
419649,63
419650,62
419651,38
419652,52
419653,14
419654,23
419655,59
419656,13
419657,60
419658,50
419659,53
419660,61
419661,31
419662,56
419663,14
419664,13
419665,11
419666,14
419667,60
419668,6
419669,58
419670,38
419671,2
419672,23
419673,60
419674,40
419675,31
419676,63
419677,29
419678,30
419679,14
419680,14
419681,2
419682,15
419683,4
419684,43
419685,63
419686,63
419687,23
419688,21
419689,35
419690,59
419691,40
419692,12
419693,52
419694,57
419695,59
419696,52
419697,50
419698,45
419699,31
419700,40
419701,45
419702,31
419703,59
419704,39
419705,33
419706,45
419707,14
419708,56
419709,62
419710,45
419711,59
419712,45
419713,14
419714,59
419715,52
419716,6
419717,32
419718,58
419719,40
419720,43
419721,39
419722,13
419723,63
419724,59
419725,15
419726,43
419727,31
419728,50
419729,24
419730,52
419731,44
419732,24
419733,62
419734,4
419735,45
419736,15
419737,50
419738,15
419739,38
419740,41
419741,14
419742,12
419743,51
419744,51
419745,13
419746,21
419747,59
419748,31
419749,13
419750,21
419751,24
419752,59
419753,31
419754,57
419755,42
419756,23
419757,6
419758,62
419759,41
419760,23
419761,29
419762,23
419763,44
419764,45
419765,24
419766,40
419767,23
419768,61
419769,15
419770,43
419771,15
419772,3
419773,52
419774,44
419775,52
419776,14
419777,61
419778,29
419779,13
419780,56
419781,32
419782,61
419783,31
419784,51
419785,32
419786,52
419787,24
419788,31
419789,39
419790,23
419791,24
419792,52
419793,38
419794,15
419795,52
419796,44
419797,31
419798,15
419799,41
419800,41
419801,63
419802,59
419803,2
419804,60
419805,2
419806,56
419807,31
419808,61
419809,43
419810,60
419811,60
419812,53
419813,43
419814,61
419815,52
419816,51
419817,23
419818,59
419819,44
419820,57
419821,45
419822,15
419823,15
419824,15
419825,39
419826,39
419827,32
419828,45
419829,24
419830,23
419831,44
419832,14
419833,40
419834,45
419835,43
419836,24
419837,53
419838,45
419839,59
419840,43
419841,14
419842,22
419843,59
419844,53
419845,61
419846,23
419847,24
419848,32
419849,44
419850,52
419851,45
419852,42
419853,62
419854,31
419855,50
419856,14
419857,52
419858,40
419859,23
419860,2
419861,23
419862,57
419863,45
419864,61
419865,45
419866,21
419867,14
419868,50
419869,62
419870,14
419871,59
419872,63
419873,43
419874,58
419875,14
419876,14
419877,15
419878,63
419879,39
419880,63
419881,44
419882,23
419883,38
419884,33
419885,31
419886,39
419887,62
419888,53
419889,2
419890,32
419891,31
419892,50
419893,43
419894,52
419895,43
419896,24
419897,63
419898,56
419899,14
419900,51
419901,32
419902,14
419903,2
419904,57
419905,52
419906,23
419907,50
419908,38
419909,42
419910,32
419911,59
419912,56
419913,24
419914,45
419915,45
419916,31
419917,61
419918,39
419919,15
419920,11
419921,14
419922,59
419923,35
419924,56
419925,14
419926,62
419927,58
419928,59
419929,38
419930,45
419931,59
419932,45
419933,32
419934,41
419935,24
419936,50
419937,63
419938,23
419939,38
419940,32
419941,51
419942,2
419943,32
419944,31
419945,43
419946,40
419947,23
419948,14
419949,31
419950,14
419951,59
419952,13
419953,40
419954,35
419955,42
419956,52
419957,60
419958,24
419959,39
419960,61
419961,40
419962,13
419963,59
419964,45
419965,2
419966,44
419967,57
419968,43
419969,32
419970,21
419971,24
419972,56
419973,2
419974,57
419975,58
419976,57
419977,57
419978,15
419979,14
419980,24
419981,63
419982,23
419983,59
419984,14
419985,40
419986,15
419987,14
419988,14
419989,14
419990,38
419991,63
419992,51
419993,51
419994,14
419995,38
419996,61
419997,59
419998,13
419999,14
420000,44
420001,42
420002,15
420003,59
420004,39
420005,52
420006,31
420007,2
420008,61
420009,6
420010,2
420011,23
420012,43
420013,40
420014,43
420015,13
420016,57
420017,57
420018,33
420019,14
420020,29
420021,13
420022,15
420023,31
420024,23
420025,14
420026,43
420027,50
420028,13
420029,15
420030,12
420031,51
420032,24
420033,33
420034,6
420035,23
420036,13
420037,24
420038,61
420039,29
420040,3
420041,24
420042,23
420043,29
420044,50
420045,41
420046,57
420047,51
420048,59
420049,13
420050,38
420051,62
420052,40
420053,61
420054,13
420055,57
420056,38
420057,44
420058,40
420059,59
420060,13
420061,59
420062,23
420063,2
420064,44
420065,21
420066,18
420067,14
420068,31
420069,23
420070,41
420071,59
420072,53
420073,59
420074,59
420075,14
420076,39
420077,56
420078,56
420079,31
420080,14
420081,51
420082,57
420083,45
420084,51
