x0,x1,weight,source_index
-73.8893,40.661,244.00065745068108,211454
-73.8528,40.6659,125.00033680875056,492053
-73.8811,40.6834,121.00032603087054,209260
-73.8738,40.6793,228.00061433916102,68982
-73.9567,40.7127,3645.009821343166,387248
-73.9552,40.7164,2425.006534089761,508809
-73.9563,40.7211,3175.0085549422643,281501
-73.9556,40.721,2186.00589011143,219308
-73.9865,40.7159,1351.003640228976,39722
-73.9781,40.7134,378.00101850966166,528902
-73.9862,40.7224,6696.01804217115,399221
-73.9809,40.7209,2354.0063427823907,67888
-73.9958,40.7644,2728.0073505141722,32449
-73.9916,40.7662,4278.011526942679,587083
-73.9957,40.7696,297.0008002575913,425288
-73.9894,40.7726,3316.0089348625347,627991
-73.8969,40.8144,135.0003637534506,652019
-73.8619,40.8207,73.00019669631033,477168
-73.8894,40.8405,203.0005469774109,505263
-73.8717,40.8304,245.0006601451511,106756
-74.0143,40.676,670.001805294903,76785
-74.0119,40.6795,1519.0040928999367,491515
-74.0002,40.6881,343.0009242032115,572794
-74.0498,40.7281,545.0014684861525,301321
-74.0314,40.7312,614.0016544045827,340305
-74.039,40.746,364.00098078708163,419979
-74.0345,40.7448,927.0024977736941,504781
-73.9179,40.6759,540.0014550138025,67474
-73.9085,40.6802,304.00081911888134,54858
-73.9143,40.6997,943.0025408852142,503395
-73.9021,40.6942,633.0017055995128,287704
-73.9219,40.706,1554.0041872063869,557769
-73.902,40.7069,244.00065745068108,569742
-73.9215,40.7139,61.00016436267027,545975
-73.9084,40.7205,102.00027483594046,287652
-74.0063,40.7517,1511.0040713441767,313879
-74.0056,40.751,4217.011362580009,139823
-74.01,40.7616,2.000005388940009,726011
-74.001,40.758,1962.0052865501486,451482
-73.9426,40.6621,370.0009969539016,329097
-73.937,40.6593,122.00032872534054,339343
-73.9422,40.6691,922.0024843013441,272640
-73.9255,40.6696,412.00111012164183,301675
-74.0162,40.7051,2526.006806231231,344238
-74.0158,40.7066,3821.010295569887,585583
-73.9747,40.7931,2281.00614608608,526930
-73.9678,40.7924,1079.0029073331348,405772
-73.974,40.7956,1845.0049712971581,347196
-73.9665,40.7944,901.002427717474,335782
-73.9727,40.7435,1580.004257262607,46212
-73.9719,40.744,4377.011793695209,659095
-73.9666,40.75,12.000032333640053,708773
-73.9208,40.737,100.00026944700045,381561
-73.9046,40.7367,138.0003718368606,616556
-73.9165,40.74,887.002389994894,655263
-73.9045,40.7422,353.00095114791156,609091
-74.016,40.715,5864.015800372106,445391
-74.0126,40.7194,19.000051194930084,386773
-74.0434,40.712,115.00030986405051,386577
-74.0349,40.7124,5.000013472350022,15785
-74.0439,40.7247,660.0017783502029,24555
-74.0341,40.7187,621.0016732658728,20117
-73.9977,40.6932,1360.003664479206,33208
-73.9912,40.691,1952.0052596054486,252703
-73.995,40.6992,1228.0033088091654,144770
-73.9881,40.6961,1023.0027564428145,522299
-74.0229,40.65,29.00007813963013,100869
-74.0088,40.6553,543.0014630972124,612490
-74.0159,40.6748,273.0007355903112,503847
-74.0111,40.6722,405.0010912603518,703027
-73.9497,40.7781,3273.0088190003244,450397
-73.9433,40.7772,62.000167057140274,181986
-73.9477,40.7845,1430.0038530921063,78565
-73.9426,40.7863,204.00054967188092,651151
-73.9738,40.7576,6287.016940132918,741232
-73.9696,40.757,3342.0090049187547,500399
-73.9724,40.7611,5961.016061735697,152723
-73.9693,40.7601,3954.0106539343974,435212
-73.9832,40.6773,1236.0033303649254,117377
-73.98,40.6769,1101.002966611475,533649
-73.9848,40.6845,832.0022417990438,168211
-73.9799,40.6819,1561.004206067677,171419
-73.9738,40.7796,510.0013741797023,517780
-73.9629,40.7775,1292.0034812552458,263764
-73.972,40.787,2661.0071699846817,515930
-73.9679,40.7874,196.00052811612088,99371
-73.9484,40.7134,1656.0044620423273,585842
-73.941,40.7163,1065.0028696105546,117073
-73.9453,40.7215,845.0022768271538,262562
-73.9396,40.7241,789.0021259368335,249910
-73.9688,40.6804,1099.0029612225349,236490
-73.9655,40.6805,1033.0027833875147,351354
-73.9734,40.6813,798.0021501870635,457311
-73.9656,40.6832,1094.0029477501848,65743
-73.8645,40.7251,310.0008352857014,136305
-73.8604,40.736,396.00106701012174,706446
-73.8687,40.739,146.00039339262065,342696
-73.8502,40.74,136.0003664479206,605747
